# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
# File: D:\Altera DE2-115\DE2-115_v.3.0.6_SystemCD\DE2_115_demonstrations\DE2_115_USB_DEVICE\HW\DE2_115_USB_DEVICE_LED.csv
# Generated on: Fri Dec 21 09:48:59 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
HEX2_D[2],Unknown,PIN_Y25,5,B5_N1,2.5 V,,,,
HEX2_D[3],Unknown,PIN_W26,5,B5_N1,2.5 V,,,,
HEX2_D[4],Unknown,PIN_Y26,5,B5_N1,2.5 V,,,,
HEX2_D[5],Unknown,PIN_W27,5,B5_N1,2.5 V,,,,
HEX2_D[6],Unknown,PIN_W28,5,B5_N1,2.5 V,,,,
HEX3_D[0],Unknown,PIN_V21,5,B5_N1,2.5 V,,,,
HEX3_D[1],Unknown,PIN_U21,5,B5_N0,2.5 V,,,,
HEX3_D[2],Unknown,PIN_AB20,4,B4_N0,3.3-V LVTTL,,,,
HEX3_D[3],Unknown,PIN_AA21,4,B4_N0,3.3-V LVTTL,,,,
HEX3_D[4],Unknown,PIN_AD24,4,B4_N0,3.3-V LVTTL,,,,
HEX3_D[5],Unknown,PIN_AF23,4,B4_N0,3.3-V LVTTL,,,,
HEX3_D[6],Unknown,PIN_Y19,4,B4_N0,3.3-V LVTTL,,,,


